avg_color,mass,brightness,contrast,motion
"[43.61791774204794, 47.207111592195524, 62.93426357969944]",2227656,51.48442046496333,80.58053316458896,0.0
"[43.19358794543199, 46.6145081812021, 62.64744287607624]",2230032,51.00241898517219,79.98408482964116,0.3928418755531311
"[42.689870094766455, 46.33772464674342, 62.34067644391737]",2232042,50.69050629284917,79.61046610123604,0.38124948740005493
"[42.342361761599086, 45.916843959263396, 62.18537996253183]",2234242,50.35784445003588,79.2482721517155,0.3626246452331543
"[42.03322616888554, 45.86205587581711, 62.08815407266422]",2235692,50.26057184958945,79.19389320299378,0.3516165316104889
"[41.91544855857379, 45.63253192512355, 62.09925966846698]",2236864,50.11584815200494,79.05950569114236,0.23794089257717133
"[41.86385143046475, 45.773657662527874, 62.180114123286025]",2237305,50.2177419857103,79.18498930269408,0.23033662140369415
"[41.4904651252591, 45.36747461435745, 61.836631307796516]",2239363,49.83336343570631,78.79157373223302,0.28630343079566956
"[41.31171432806525, 45.35067219636877, 61.661373839086416]",2240583,49.750729930644134,78.70963988770811,0.2880740463733673
"[41.27371527224166, 45.19463955626207, 61.628518240792474]",2241229,49.644933895188935,78.60765829832121,0.19518326222896576
"[41.333329492685685, 45.37487792968752, 61.68367689483016]",2241241,49.773728974011476,78.78645658910838,0.18829286098480225
"[41.41286733199133, 45.413728986467696, 61.76381979183278]",2241778,49.82996601961097,78.91745879042898,0.2714952230453491
"[41.617350052814004, 45.85093377560982, 61.972881706393466]",2241467,50.17293626434949,79.35517456251316,0.2619045078754425
"[41.373533910634535, 45.485956308793085, 61.68410102688539]",2243160,49.84436377700494,78.98962419295827,0.27027156949043274
"[41.27995954241077, 45.50698852539061, 61.53202103595341]",2244276,49.80008588518415,78.92108650395555,0.2656821310520172
"[41.19766671316965, 45.35959329410469, 61.41236285774067]",2245275,49.668265829280934,78.77173365109266,0.18459446728229523
"[41.247538975306895, 45.54937401596384, 61.41035399145017]",2245415,49.78458295549665,78.91370184784837,0.180685892701149
"[41.392188247369255, 45.612811652981556, 61.490772169463455]",2245783,49.862645674724966,79.03636692030439,0.2631824016571045
"[41.682461796974664, 46.06828930913184, 61.710916947345325]",2245447,50.228789971799266,79.46214222447298,0.24983997642993927
"[41.48377181072625, 45.77199601153938, 61.49555595553653]",2246581,49.967504384566325,79.20506693320065,0.1701911985874176
"[41.456944679727386, 45.837415734115844, 61.4292586968869]",2246667,49.982930397500795,79.21994448328476,0.16715417802333832
"[41.37366750288985, 45.638379466777, 61.31052227409517]",2247526,49.82129124232701,79.03209876624948,0.23581255972385406
"[41.44329086615112, 45.795696024992004, 61.32235998036907]",2247490,49.925000871930806,79.16289645682306,0.23344096541404724
"[41.57090074188848, 45.850870560626596, 61.40081755968985]",2247180,49.99608970174984,79.29435081996672,0.23140545189380646
"[41.84488475566006, 46.31125874422029, 61.612807916135026]",2246064,50.361281725825094,79.73249361356822,0.23121431469917297
"[41.680494035993306, 45.998808257433815, 61.43516229123491]",2247255,50.10550674127073,79.46852431994921,0.1836870014667511
"[41.69670821209339, 46.072280260981266, 61.423320536710726]",2247503,50.14689916493941,79.51052527261065,0.17893148958683014
"[41.53105350416539, 45.84915565957834, 61.249853328782706]",2248839,49.94478871871014,79.2790932406159,0.2459992617368698
"[41.55137945681199, 46.00108337402337, 61.232143168546756]",2249077,50.03082617934869,79.39028601436065,0.24861356616020203
"[41.57305378816563, 45.89695023517224, 61.235917694714615]",2249370,49.9734275973573,79.33900810412257,0.17486532032489777
"[41.74818389269773, 46.13804377341756, 61.372312896105655]",2248737,50.17543123206314,79.5971976475412,0.166453555226326
"[41.64125683842868, 45.98645548917799, 61.2661817900988]",2249736,50.04259662238919,79.45971743805647,0.2258973866701126
"[41.74603582888225, 46.20536555076132, 61.32470360580764]",2249723,50.200326413524394,79.67443518557631,0.21967923641204834
"[41.656359302754325, 45.95693440340001, 61.23386678890296]",2250483,50.0174432871293,79.45742113550806,0.21238188445568085
"[41.745025946169505, 46.08669857103003, 61.2941492820273]",2250317,50.12177043058434,79.59374446443249,0.20799952745437622
"[41.68932544941815, 45.95797573790261, 61.23962526905286]",2251110,50.02341912717235,79.4967257379366,0.14593063294887543
"[41.80787035883685, 46.19101855219624, 61.329625966597696]",2250493,50.20086887904576,79.73015898568917,0.1464468240737915
"[41.80282717334977, 46.01955086844304, 61.305237127810074]",2251415,50.09276752082669,79.60619347855945,0.2059149593114853
"[41.97800056301815, 46.21440653898278, 61.4255072146045]",2250950,50.262681299326374,79.82683986186566,0.1997005045413971
"[41.874629429408515, 46.07378932407929, 61.33136422293535]",2251406,50.14033010054608,79.68518505420803,0.1438668817281723
"[41.9573027941646, 46.284824604890744, 61.39436496033965]",2250672,50.292165950853,79.88008713704353,0.1433752328157425
"[41.863466846699616, 46.0274701799665, 61.29451767279182]",2251066,50.100632648078765,79.63314274811148,0.20534896850585938
"[41.95290608308745, 46.142478787169175, 61.34051264548784]",2250521,50.192362259845346,79.74220999909092,0.19585508108139038
"[41.84757030253509, 45.925245012555806, 61.229488762057535]",2251622,50.01922607421875,79.54159590315925,0.2009938508272171
"[41.93977449378186, 46.08010303730872, 61.28046526227679]",2250998,50.13596266143176,79.70184418754724,0.19606655836105347
"[41.9176075215243, 45.90021063356983, 61.253991263253305]",2251465,50.020298860511,79.57088553791728,0.13874894380569458
"[42.08179209183676, 46.06881994130665, 61.377663437201086]",2250862,50.17486198580995,79.77242090171481,0.1399117261171341
"[41.87925595653301, 45.804391043526685, 61.17936208296799]",2251964,49.937875241649394,79.48385019562755,0.19647061824798584
"[41.89364188058029, 45.9047250553053, 61.14878782934074]",2251860,49.989421922333385,79.55167108929658,0.2032596617937088
"[41.83347616390305, 45.6952885219029, 61.083112444196445]",2252617,49.84000287737165,79.37220800609776,0.1366942822933197
"[41.952399117606, 45.82077057507579, 61.176353921695636]",2252171,49.95543997628348,79.51677399834084,0.13410578668117523
"[41.89351700763302, 45.635286292251315, 61.1224446199377]",2252947,49.823382942044006,79.36803712246956,0.17193615436553955
"[42.04274080237561, 45.826032677475325, 61.22855050223216]",2252473,49.98416916204958,79.58041344847098,0.17137762904167175
"[41.87488291214924, 45.557697529695375, 61.08026123046871]",2253740,49.763352063237406,79.30665428312285,0.17211651802062988
"[41.90009883958464, 45.64598706303804, 61.070342083366484]",2253722,49.814833037707274,79.37030106214311,0.17617784440517426
"[41.76620576819594, 45.441606171277115, 60.9372256532007]",2254315,49.639479656608735,79.16073411259815,0.12458797544240952
"[41.8394376793686, 45.569007717833266, 60.97353845713097]",2254103,49.73333241988202,79.2771465761232,0.12239488214254379
"[41.84638042839204, 45.38980413942919, 60.968316214425336]",2254132,49.62804957798549,79.15791480900998,0.16269445419311523
"[42.033635042151715, 45.551844071368755, 61.11367206184225]",2253462,49.788071612922515,79.36784285446086,0.15620732307434082
"[41.87272426060269, 45.316000802176276, 60.95943840182561]",2254115,49.584785305723855,79.12050989075288,0.11835349351167679
"[41.90607156558916, 45.414731084084075, 60.965484619140526]",2254195,49.64872461435746,79.19747026142281,0.11721225827932358
"[41.795427594866055, 45.15417044503347, 60.8486216019611]",2255274,49.448672547632334,78.96024384658979,0.16087278723716736
"[41.893320200394676, 45.25112323371735, 60.891343097297586]",2254898,49.52941489706234,79.06182873449735,0.15929922461509705
"[41.70624339823822, 44.998867735570805, 60.709495700135555]",2255943,49.30478403519611,78.79537145212404,0.11761394143104553
"[41.74150054308835, 45.09363135512999, 60.70614312619574]",2256005,49.36359701351244,78.86883844388859,0.12162122875452042
"[41.74684236487559, 44.896183870276666, 60.69628252301896]",2256141,49.2455260607661,78.74164596198577,0.16648609936237335
"[41.951398577008995, 45.046096178950066, 60.83467724858512]",2255567,49.39854711415816,78.93772243023358,0.15901140868663788
"[41.780710025709496, 44.78236420300539, 60.670488007214566]",2256846,49.17510612643495,78.67474552190684,0.15860845148563385
"[41.82144943548707, 44.87292231345658, 60.659932350625745]",2257048,49.230310868243784,78.74756086850115,0.16119509935379028
"[41.71511840820311, 44.591770717075924, 60.552972910355514]",2257747,49.02106802804129,78.48778296086873,0.11563292145729065
"[41.800889929946685, 44.664500333824996, 60.603898028938076]",2257621,49.08879836724729,78.55744647910987,0.10923153907060623
"[41.7053798753388, 44.43965865154649, 60.513986081493115]",2258317,48.91883102728396,78.35651254064145,0.15288478136062622
"[41.821684545400196, 44.58737556301817, 60.59164771255184]",2257981,49.04181998116629,78.50738559034315,0.15567567944526672
"[41.84475458884718, 44.47258089026621, 60.604830683494065]",2258133,48.980838074976084,78.44530893301221,0.11702803522348404
"[42.13198323152494, 44.77074852768253, 60.88136976592392]",2256948,49.27470211106904,78.64912852833636,0.11307227611541748
"[41.79149300711498, 44.19252854950572, 60.506098533163254]",2258918,48.78061317910954,78.20402162097396,0.1699935495853424
"[41.736436493542776, 44.09223408601721, 60.39164017657839]",2259953,48.68136222995057,78.06573652304398,0.17174029350280762
"[41.73471785564811, 43.8551859952965, 60.36144676987011]",2260393,48.53243676010443,77.90166370841517,0.16676943004131317
"[41.939911200075755, 43.99324783013795, 60.49549834582273]",2260361,48.677148935746175,78.0879635922635,0.16033245623111725
"[41.9209681919643, 43.87307396713568, 60.45383936045119]",2260602,48.591794383769134,78.00718871668731,0.12016855925321579
"[42.14190673828124, 44.18477677325818, 60.654264488998855]",2260182,48.86258868781888,78.21690113516689,0.11683803796768188
"[41.808015161631076, 43.58660701829562, 60.29691797373247]",2261876,48.36443095304528,77.73005527550949,0.17085546255111694
"[41.742581737284816, 43.467557323222245, 60.18360215790413]",2262932,48.253498933753185,77.5723339303686,0.16986997425556183
"[41.63662283761155, 43.218392508370535, 60.058526175362694]",2263831,48.05730516083386,77.34468352166272,0.1181982159614563
"[41.728936954420455, 43.319023599430054, 60.10876869668766]",2263613,48.142008567342955,77.43899244656043,0.11743585765361786
"[41.792749833087484, 43.204584861288204, 60.13865786182625]",2263493,48.090756786112884,77.39982156385324,0.16555826365947723
"[42.11778508400425, 43.53308198889907, 60.42741518604514]",2262472,48.41061899613361,77.6397432914416,0.1544838547706604
"[41.70435442243306, 42.94211936483581, 60.022576779735324]",2264793,47.89224647989079,77.1612041708194,0.18280243873596191
"[41.603715857681, 42.82637522171952, 59.906433105468764]",2266216,47.77793572873485,77.00236478362318,0.18126647174358368
"[41.5163692552216, 42.57156060666454, 59.82423182896202]",2266966,47.593839995715086,76.79174242007058,0.12229862064123154
"[41.62838994240267, 42.65982896454479, 59.9033361940967]",2267023,47.682304849430004,76.88970118965808,0.11807635426521301
"[41.64935832120932, 42.54361584721779, 59.912599836077035]",2267248,47.61889056770169,76.84857029217861,0.17063994705677032
"[41.92203257035259, 42.88206668775929, 60.16845765405783]",2266279,47.92832759935029,77.11709383501672,0.16548411548137665
"[41.65038688815364, 42.384220356843834, 59.89344663036106]",2268071,47.52048445721062,76.74503596968384,0.1386840045452118
"[41.66194495376277, 42.34819342165581, 59.871077245595586]",2268922,47.49456662547831,76.68816194824579,0.13519714772701263
"[41.37099192093833, 41.9524794598015, 59.580407278878404]",2271010,47.14159938267299,76.2657059849573,0.18807466328144073
"[41.35969076351239, 41.942666190011224, 59.52022412358495]",2271714,47.11673253896285,76.22501462896807,0.19173474609851837
"[41.40982896454484, 41.81149509974892, 59.53740894551171]",2272232,47.050239407286355,76.17936084025004,0.187339186668396
"[41.7339237758091, 42.12438871422588, 59.82064414510923]",2272055,47.35912089445153,76.4203686503492,0.1811787486076355
"[41.457527004942584, 41.68141703702976, 59.50512539610566]",2273584,46.969808150310904,76.09938482827437,0.1275094747543335
"[41.45802338269295, 41.66889486507494, 59.46082228057232]",2274429,46.94928445621412,76.05121971236183,0.12449704110622406
"[41.32064071966682, 41.33555914431206, 59.28540848712529]",2276086,46.68545937051579,75.73864219430806,0.1669958531856537
"[41.395952185805974, 41.381768362862694, 59.289482583805025]",2276904,46.72243297343351,75.77680665650301,0.1609395444393158
"[41.3126043202925, 41.197967529296875, 59.186854148397686]",2277777,46.57438005719866,75.62244735535279,0.1211557388305664
"[41.42287336077009, 41.35875966597581, 59.25170026506692]",2277889,46.70096074318399,75.77571592129254,0.11916405707597733
"[41.38340665856183, 41.06259933783084, 59.17631561902103]",2279482,46.499847723513234,75.53963269455227,0.16624557971954346
"[41.55160989566728, 41.13809702347738, 59.27203680544488]",2279985,46.59250345035475,75.64824793996071,0.15517699718475342
"[41.335702390086944, 40.80678511639029, 59.02977114307636]",2282657,46.30054333745217,75.30883136420361,0.16023868322372437
"[41.364683190170446, 40.84714181082587, 58.986404418945256]",2283828,46.31466768225845,75.32009442132015,0.1644407957792282
"[41.3352125518176, 40.65426012934473, 58.93574804189257]",2284884,46.18323688117825,75.18771740024614,0.11487359553575516
"[41.50001712721216, 40.79013902313853, 59.055978268993194]",2285108,46.317897251674104,75.35299159172554,0.11310940235853195
"[41.35358319963725, 40.52563601124041, 58.89702466069427]",2287195,46.097586806939574,75.11072573880551,0.16858677566051483
"[41.43962782256458, 40.62454971002069, 58.93964027871891]",2288180,46.17833974410077,75.20922323113072,0.16570594906806946
"[41.411392523317936, 40.40650099150988, 58.904314936423745]",2289650,46.03645760672433,75.0687400203198,0.12011750042438507
"[41.587738971320896, 40.52180231833949, 59.052403041294625]",2290070,46.16883258430325,75.22346507994477,0.11523104459047318
"[41.38218751245609, 40.20260308713323, 58.84833760164215]",2293048,45.896818511340086,74.92816039505732,0.16908593475818634
"[41.398459298270105, 40.242377456353644, 58.834425322863524]",2294646,45.91844114965322,74.95565232157793,0.1690792739391327
"[41.31687802684555, 39.975214744100775, 58.770360207071064]",2296523,45.73248415577169,74.76721052594131,0.16087450087070465
"[41.44294987892618, 40.077697753906286, 58.87697243203927]",2297107,45.838980538504465,74.90697360854959,0.158280611038208
"[41.32428321059872, 39.89443097795764, 58.77706410933512]",2298691,45.687613662408324,74.76380774465652,0.11469147354364395
"[41.4036092952806, 40.06090498943717, 58.8576734893176]",2299052,45.81798070790816,74.92981444651261,0.11625576764345169
"[41.263799861985774, 39.72932807766658, 58.727709089006574]",2301647,45.568019321986604,74.66845217713595,0.17524859309196472
"[41.30990258041699, 39.777412570252686, 58.77088928222653]",2303198,45.614360575773276,74.74022115004978,0.16897207498550415
"[41.17805916922434, 39.54642533282844, 58.64964014170132]",2304689,45.42729591836735,74.54738268017375,0.11708839237689972
"[41.22537169164535, 39.648322903380134, 58.689040203483785]",2305470,45.504413215481506,74.64712515018891,0.11933362483978271
"[41.20169814752072, 39.42584539919487, 58.67999485560821]",2306570,45.36866293148119,74.52067698756545,0.1710120439529419
"[41.34923382194678, 39.55557095274634, 58.8112416170082]",2307007,45.50095383001833,74.6993163118228,0.169982448220253
"[41.160785285794, 39.31118867835216, 58.64965508908644]",2308882,45.287806608239,74.470411233137,0.13003970682621002
"[41.179172126614375, 39.395328443877624, 58.65328543526794]",2309650,45.34035382952009,74.5381991402059,0.1291125863790512
"[41.07726241131222, 39.11677395567601, 58.57927999691078]",2311879,45.14327099858498,74.32790912876743,0.17043344676494598
"[41.17334295778859, 39.19357362085456, 58.67174452178341]",2312589,45.22711306202169,74.43707256108154,0.17056244611740112
"[41.091785353057226, 38.98672360790016, 58.63846136599164]",2314112,45.086278798628825,74.29894619409734,0.16783657670021057
"[41.19828329280933, 39.137931668028514, 58.76324805434872]",2314157,45.224744835678415,74.46975363473868,0.16536559164524078
"[41.090082596759366, 38.87419346400667, 58.6913875657685]",2315473,45.03601105359136,74.26129122550073,0.12138818204402924
"[41.16246530961016, 38.96358848104671, 58.76734550631782]",2315492,45.12012652961575,74.35466009162892,0.11778488755226135
"[40.94709653270495, 38.697461809430926, 58.6017923160475]",2317203,44.88914302903779,74.10062268128715,0.16831861436367035
"[40.9647624735929, 38.78131134656008, 58.624897859534414]",2318022,44.94751973054847,74.17615605193384,0.1753113567829132
"[40.854900749362216, 38.520001781230015, 58.57469675492272]",2319149,44.766758510044646,73.9808921617467,0.12921619415283203
"[40.912191585618686, 38.609623188875176, 58.66823437749128]",2319080,44.854406551438935,74.09001398494091,0.1277279108762741
"[40.778843782385984, 38.406545833665504, 58.60285233478155]",2320291,44.70007511061065,73.94065525228584,0.18107318878173828
"[40.855938035614635, 38.56524066535793, 58.719795694156645]",2320567,44.836993781887756,74.12578101444275,0.18320895731449127
"[40.728278958067584, 38.30645969935831, 58.64130915427703]",2321565,44.64608453244579,73.91738795515518,0.17402946949005127
"[40.80459750428491, 38.39892360142297, 58.741093538245444]",2321597,44.73916221151546,74.02740290602858,0.17408248782157898
"[40.62779329260995, 38.17314583914619, 58.597364775988574]",2322521,44.54317957041215,73.80403009413578,0.11807884275913239
"[40.65902180574377, 38.27599070023511, 58.63768752740358]",2321993,44.619366081393494,73.88224848353943,0.11823134869337082
"[40.67354848433508, 38.143025612344516, 58.68618182746725]",2320537,44.55724599410077,73.82339014154081,0.16540691256523132
"[40.882820596500245, 38.35078990702724, 58.899822624362265]",2318203,44.7679443359375,74.07501958641852,0.1609557718038559
"[40.864820830676, 38.28521915357936, 58.89793707399941]",2317983,44.726947706572865,74.04915816870732,0.11418329179286957
"[41.06514195033505, 38.621563347018785, 59.13830971231298]",2316625,45.0218745640346,74.28198080725174,0.11397501081228256
"[40.75073522450968, 38.132275328344214, 58.86931594537231]",2317669,44.614826435945474,73.89934760327608,0.20186138153076172
"[40.69052373146523, 38.09271738480549, 58.82638144979666]",2318251,44.57263121312978,73.83078277470186,0.20520032942295074
"[40.61569058165262, 37.940085586236485, 58.803590112803]",2318015,44.467238757075094,73.71698586080723,0.19788922369480133
"[40.703545706612644, 38.12684755909196, 58.929577574437936]",2316682,44.62502366669324,73.90328439401912,0.1983136534690857
"[40.73715614785948, 38.05534238231428, 58.97025190080917]",2315939,44.59929236587213,73.8841882940953,0.13710999488830566
"[40.99441341478011, 38.38912403340254, 59.28326789700266]",2313471,44.923387488540335,74.08628612030942,0.13395720720291138
"[40.697171269630886, 37.935473383689335, 58.97199825364715]",2314841,44.52454640913983,73.76583152360318,0.20640899240970612
"[40.647792271205375, 37.924347235232005, 58.9219341667331]",2315376,44.496834579779176,73.70685457521446,0.2063104808330536
"[40.604053108059624, 37.762143193458996, 58.89288236656966]",2314991,44.387674759845346,73.57539452985866,0.14202691614627838
"[40.71431031519052, 37.90726548798228, 58.9997620874521]",2314290,44.51767466019611,73.71954124789589,0.13800738751888275
"[40.78342951560507, 37.89570711096935, 59.079762984295236]",2312584,44.542344073860015,73.75498611054626,0.20121484994888306
"[41.11501421247241, 38.384852818080596, 59.48194511569293]",2311522,44.99719829948581,74.02936384140727,0.20066821575164795
"[40.831549508231014, 37.8099449313416, 59.137267755002334]",2312685,44.51514263542331,73.69286025698418,0.20954594016075134
"[40.794838730169836, 37.763051558514064, 59.0920329191246]",2313600,44.46994983906649,73.60413274363603,0.21186085045337677
"[40.721149055325306, 37.5844327965561, 59.02208351602367]",2313827,44.33494536730708,73.44552711162369,0.14564333856105804
"[40.82038723692598, 37.716907111965895, 59.10325186593195]",2313713,44.44886966627471,73.57123078838356,0.14173750579357147
"[40.941904496173386, 37.684020373286025, 59.201890595105205]",2313301,44.47273877202248,73.61019862449271,0.20228436589241028
"[41.328134342115845, 38.10844763930968, 59.61803047024485]",2312204,44.89787105638154,73.85937596231027,0.19676025211811066
"[41.0717736069037, 37.684452290437676, 59.26406455526548]",2313538,44.50672009526467,73.63708540917379,0.14199061691761017
"[41.09740556989391, 37.72540999431998, 59.25274938466589]",2314299,44.53063466597577,73.64692141285015,0.1382886916399002
"[41.07157461983815, 37.48882184709822, 59.171853824537656]",2314756,44.36418182995855,73.4157609079264,0.19087307155132294
"[41.20570716079396, 37.58914963079952, 59.25301719198422]",2314669,44.46331444565131,73.50192974688788,0.19038064777851105
"[41.319538972815614, 37.56898965640948, 59.327094876036355]",2314165,44.48678993692204,73.53577088203907,0.19130203127861023
"[41.69317844935858, 38.00505626444939, 59.68780112753126]",2313510,44.89828366649394,73.83028017497904,0.1846611201763153
"[41.519492635921516, 37.598706303810516, 59.45622627102601]",2313905,44.56519706881776,73.60659509136921,0.11207733303308487
"[41.57198193608495, 37.640399232202604, 59.47339489995222]",2314222,44.601203762755105,73.62567871471775,0.10685182362794876
"[41.424735244439596, 37.395554211674906, 59.30508516272722]",2314946,44.389795731525034,73.36820414914776,0.15766863524913788
"[41.48368368343434, 37.48175017687743, 59.322071620396216]",2315126,44.452306942063935,73.43122526819431,0.1552627682685852
"[41.524785255899225, 37.36623958665497, 59.343580596301]",2314501,44.39555639150191,73.3642688091991,0.10573748499155045
"[41.73002904775193, 37.540473159478644, 59.523538706254]",2313847,44.57530804069675,73.56317243020642,0.10225488990545273
"[41.68914047552618, 37.38509384466675, 59.46718768684227]",2313993,44.46201775998485,73.43259297897917,0.14942440390586853
"[41.80281751983013, 37.54387898347814, 59.56041951082201]",2313692,44.59632530990912,73.5828526405137,0.14791885018348694
"[41.72462369957749, 37.32804559201611, 59.47958342883042]",2313964,44.43625345035475,73.37773711275874,0.1555095613002777
"[41.81171432806518, 37.43165619519291, 59.544890111806446]",2313988,44.52697411362006,73.46187208682665,0.14950886368751526
"[41.763130343690236, 37.30828701719951, 59.4860743308554]",2314155,44.43099321637835,73.35729212561375,0.10587039589881897
"[41.87162874182887, 37.49775758081558, 59.58408246721554]",2313921,44.58423910335619,73.53230402162372,0.10304059833288193
"[41.84131233059632, 37.33481738032132, 59.52481577347737]",2314240,44.467104542012116,73.39383325983586,0.16177846491336823
"[42.03777359942993, 37.48620449766829, 59.67771413374924]",2313898,44.624902841996175,73.56588627306863,0.15605942904949188
"[41.9744390370895, 37.32803002182321, 59.5986848169443]",2314301,44.500496377750316,73.42159401196612,0.11659663915634155
"[42.11766519351885, 37.49085157744743, 59.718015086894184]",2313976,44.64879966268734,73.58193700888721,0.11192142963409424
"[41.9173160475127, 37.24965091627466, 59.48867424166928]",2315127,44.41527323820153,73.29671362274628,0.16714999079704285
"[42.01686158472167, 37.30420606963485, 59.53532845633368]",2315182,44.47302308374522,73.34636791527778,0.15716645121574402
"[41.8369819485411, 37.16865913235416, 59.36448762854762]",2316423,44.321236123844066,73.18297128545207,0.02382577210664749
